video_name,duration,fps,keyframes,keyframes(frames),struggle,struggle(frames),participantID,subactivityID,attemptID,struggle_durations,total_struggle_duration,struggle_proportions
03_03_01,62.6,50,"[3.501, 4.262, 5.476, 6.902, 8.208, 11.247, 12.365, 15.685, 16.144, 17.068, 18.696, 19.991, 21.204, 22.677, 23.836, 42.561, 43.335, 45.887, 44.721, 52.919, 54.047, 55.757, 56.798]","[175, 213, 274, 345, 410, 562, 618, 784, 807, 853, 935, 1000, 1060, 1134, 1192, 2128, 2167, 2294, 2236, 2646, 2702, 2788, 2840]","[[3.449, 24.87726], [42.37, 46.91892], [52.775, 57.87726]]","[[172, 1244], [2118, 2346], [2639, 2894]]",03,03,01,"[21.42826, 4.5489200000000025, 5.102260000000001]",31.079440000000005,0.5
03_03_02,62.62,50,"[2.672, 3.44, 4.752, 6.304, 7.656, 8.838, 9.972, 11.192, 19.531, 20.336, 21.194, 22.536, 23.515, 52.114, 51.296, 53.408, 54.882, 55.906, 56.96]","[134, 172, 238, 315, 383, 442, 499, 560, 977, 1017, 1060, 1127, 1176, 2606, 2565, 2670, 2744, 2795, 2848]","[[2.66892, 12.21059], [19.46059, 24.52309], [51.25387, 58.00387]]","[[133, 611], [973, 1226], [2563, 2900]]",03,03,02,"[9.54167, 5.0625, 6.75]",21.35417,0.34
03_03_03,63.42,50,"[1.459, 2.679, 0.606, 3.95, 17.457, 18.17, 19.419, 16.796, 20.788, 57.302, 55.31, 56.204, 58.178]","[73, 134, 30, 198, 873, 909, 971, 840, 1039, 2865, 2766, 2810, 2909]","[[0.58559, 4.91892], [16.69, 21.81476], [55.25226, 59.21059]]","[[29, 246], [835, 1091], [2763, 2961]]",03,03,03,"[4.33333, 5.124759999999998, 3.9583300000000037]",13.416420000000002,0.21
03_03_04,61.18,50,"[0.55, 1.47, 2.886, 14.185, 15.147, 16.152, 13.026, 52.794, 53.656, 54.769, 55.833, 51.774]","[28, 74, 144, 709, 757, 808, 651, 2640, 2683, 2738, 2792, 2589]","[[0.535, 3.87726], [12.98142, 17.12726], [51.722, 56.83559]]","[[27, 194], [649, 856], [2586, 2842]]",03,03,04,"[3.34226, 4.14584, 5.113590000000002]",12.601690000000001,0.21
03_03_05,62.34,50,"[0.902, 1.621, 2.301, 3.202, 3.983, 4.768, 8.029, 8.513, 9.538, 10.499, 11.219, 12.288, 12.897, 13.698, 14.771, 15.882, 28.159, 29.028, 29.653, 30.317, 31.768, 32.739, 33.656, 34.251, 35.041, 39.938, 39.022, 41.054, 41.748, 43.067, 43.681, 44.277, 45.083, 45.907, 53.563, 52.54, 54.221, 55.239, 56.157, 57.045, 57.825]","[45, 81, 115, 160, 199, 238, 401, 426, 477, 525, 561, 614, 645, 685, 739, 794, 1408, 1451, 1483, 1516, 1588, 1637, 1683, 1713, 1752, 1997, 1951, 2053, 2087, 2153, 2184, 2214, 2254, 2295, 2678, 2627, 2711, 2762, 2808, 2852, 2891]","[[0.81476, 5.75226], [7.98142, 16.87726], [28.012, 36.07771], [38.87839, 46.97214], [52.322, 58.87952]]","[[41, 288], [399, 844], [1401, 1804], [1944, 2349], [2616, 2944]]",03,03,05,"[4.9375, 8.89584, 8.065710000000003, 8.09375, 6.557519999999997]",36.55032,0.59
04_03_01,66.2,50,"[33.94, 34.277, 34.62, 35.35, 36.403, 38.059, 53.812, 54.091, 54.538, 55.425, 56.226, 58.411, 3.787, 4.136, 5.656, 6.658, 7.322, 9.001, 1.462, 2.518, 3.306, 31.984, 33.206]","[1697, 1714, 1731, 1768, 1820, 1903, 2691, 2705, 2727, 2771, 2811, 2921, 189, 207, 283, 333, 366, 450, 73, 126, 165, 1599, 1660]","[[1.41892, 9.98142], [31.86412, 39.16968], [52.959, 59.37952]]","[[71, 499], [1593, 1958], [2648, 2969]]",04,03,01,"[8.5625, 7.30556, 6.420519999999996]",22.288579999999996,0.34
04_03_02,76.06,50,"[2.58, 3.493, 4.629, 5.564, 13.996, 16.148, 17.428, 18.773, 20.141, 21.244, 22.548, 23.844, 25.526, 15.139, 32.236, 33.364, 34.356, 35.549, 36.725, 37.863, 38.995, 40.217, 58.8, 59.982, 61.071, 62.597, 63.735, 68.1, 69.025, 70.488]","[129, 175, 231, 278, 700, 807, 871, 939, 1007, 1062, 1127, 1192, 1276, 757, 1612, 1668, 1718, 1777, 1836, 1893, 1950, 2011, 2940, 2999, 3054, 3130, 3187, 3405, 3451, 3524]","[[2.518, 6.52309], [13.977, 26.52309], [32.244, 41.25301], [58.714, 64.72523], [68.05857, 71.47523]]","[[126, 326], [699, 1326], [1612, 2063], [2936, 3236], [3403, 3574]]",04,03,02,"[4.00509, 12.54609, 9.009010000000004, 6.011229999999998, 3.416659999999993]",34.98808,0.46
04_03_03,68.2,50,"[11.139, 10.175, 12.473, 22.126, 20.596, 21.471, 18.993, 19.795, 23.342, 46.466, 47.62, 48.828, 49.691, 50.646, 51.708, 52.821, 54.357, 57.791, 56.294, 58.374, 59.839, 61.646]","[557, 509, 624, 1106, 1030, 1074, 950, 990, 1167, 2323, 2381, 2441, 2485, 2532, 2585, 2641, 2718, 2890, 2815, 2919, 2992, 3082]","[[10.186, 13.43976], [18.961, 24.33559], [46.39809, 62.68976]]","[[509, 672], [948, 1217], [2320, 3134]]",04,03,03,"[3.2537599999999998, 5.374590000000001, 16.291669999999996]",24.920019999999997,0.37
04_03_04,63.42,50,"[55.361, 53.745, 54.521, 56.341, 57.585]","[2768, 2687, 2726, 2817, 2879]","[[53.661, 58.60642]]","[[2683, 2930]]",04,03,04,[4.945419999999999],4.945419999999999,0.08
04_03_05,61.16,50,"[2.313, 2.873, 3.665, 4.619, 5.587, 6.355, 7.265, 23.957, 24.93, 25.925, 27.173, 52.738, 53.575, 54.361, 51.446]","[116, 144, 183, 231, 279, 318, 363, 1198, 1246, 1296, 1359, 2637, 2679, 2718, 2572]","[[2.218, 8.27309], [23.865, 28.16892], [51.417, 55.35642]]","[[111, 414], [1193, 1408], [2571, 2768]]",04,03,05,"[6.05509, 4.3039200000000015, 3.9394199999999984]",14.29843,0.23
05_03_01,70.16,50,"[4.173, 4.992, 6.08, 6.889, 7.56, 8.6, 9.995, 10.846, 15.514, 15.951, 17.209, 18.113, 19.409]","[209, 250, 304, 344, 378, 430, 500, 542, 776, 798, 860, 906, 970]","[[3.883, 11.87726], [15.259, 20.43976]]","[[194, 594], [763, 1022]]",05,03,01,"[7.99426, 5.180759999999999]",13.17502,0.19
05_03_02,66.42,50,"[4.095, 4.942, 5.832, 7.041, 8.378, 9.695, 18.938, 21.198, 22.528, 20.054, 29.992, 31.608, 32.541, 33.975, 44.065, 45.387, 46.554, 47.678]","[205, 247, 292, 352, 419, 485, 947, 1060, 1126, 1003, 1500, 1580, 1627, 1699, 2203, 2269, 2328, 2384]","[[4.02309, 10.66892], [18.927, 23.52309], [29.979, 34.93428], [43.974, 48.68428]]","[[201, 533], [946, 1176], [1499, 1747], [2199, 2434]]",05,03,02,"[6.64583, 4.59609, 4.955280000000002, 4.7102800000000045]",20.907480000000007,0.31
05_03_03,57.98,50,"[5.16, 6.095, 7.295, 8.673]","[258, 305, 365, 434]","[[5.109, 9.66892]]","[[255, 483]]",05,03,03,[4.55992],4.55992,0.08
05_03_04,65.3,50,"[21.298, 20.088, 22.697, 24.284, 25.736, 27.32, 30.312, 28.752, 31.383, 32.702]","[1065, 1004, 1135, 1214, 1287, 1366, 1516, 1438, 1569, 1635]","[[20.095, 33.73142]]","[[1005, 1687]]",05,03,04,[13.636420000000001],13.636420000000001,0.21
05_03_05,68.08,50,"[44.73, 45.976, 47.025, 47.912, 43.555, 51.478, 52.092, 52.869, 53.645, 54.847, 59.748, 60.515, 61.319, 62.263, 63.269, 59.265]","[2236, 2299, 2351, 2396, 2178, 2574, 2605, 2643, 2682, 2742, 2987, 3026, 3066, 3113, 3163, 2963]","[[43.46285, 48.87952], [51.25, 56.00452], [59.10542, 64.40542]]","[[2173, 2444], [2562, 2800], [2955, 3220]]",05,03,05,"[5.416669999999996, 4.754519999999999, 5.300000000000004]",15.47119,0.23
06_03_01,88.8,50,"[11.446, 11.885, 12.477, 13.799, 14.684, 15.548, 16.304, 17.772, 19.293, 20.662, 22.549, 25.315, 27.035, 28.063, 44.981, 45.73, 47.148, 47.988, 49.063, 49.927, 51.036, 52.556, 55.124, 78.359, 78.972, 80.25, 82.436, 83.694, 84.884, 74.923, 76.507]","[572, 594, 624, 690, 734, 777, 815, 889, 965, 1033, 1127, 1266, 1352, 1403, 2249, 2286, 2357, 2399, 2453, 2496, 2552, 2628, 2756, 3918, 3949, 4012, 4122, 4185, 4244, 3746, 3825]","[[11.31476, 29.10642], [44.864, 56.08559], [74.928, 85.87726]]","[[566, 1455], [2243, 2804], [3746, 4294]]",06,03,01,"[17.79166, 11.221590000000006, 10.94926000000001]",39.962510000000016,0.45
06_03_02,62.94,50,"[52.663, 49.891, 51.272, 53.644, 54.763, 56.11, 57.125, 58.003]","[2633, 2495, 2564, 2682, 2738, 2806, 2856, 2900]","[[49.845, 59.02309]]","[[2492, 2951]]",06,03,02,[9.178090000000005],9.178090000000005,0.15
06_03_03,63.72,50,"[8.048, 9.464, 10.44, 11.408, 12.613, 13.305, 14.628, 6.593, 39.509, 40.829, 41.861, 42.669, 43.765, 53.085, 54.262, 55.455]","[402, 473, 522, 570, 631, 665, 731, 330, 1975, 2041, 2093, 2133, 2188, 2654, 2713, 2773]","[[6.56476, 15.60642], [39.46059, 44.73142], [53.053, 56.41892]]","[[328, 780], [1973, 2237], [2653, 2821]]",06,03,03,"[9.04166, 5.270829999999997, 3.3659200000000027]",17.67841,0.28
06_03_04,57.18,50,"[13.632, 14.807, 12.434, 16.091, 17.282, 18.455, 19.306]","[682, 740, 622, 805, 864, 923, 965]","[[12.37726, 20.29392]]","[[619, 1015]]",06,03,04,[7.91666],7.91666,0.14
06_03_05,65.3,50,"[21.921, 22.655, 23.588, 24.398, 25.577, 26.549]","[1096, 1133, 1179, 1220, 1279, 1327]","[[21.89809, 27.58559]]","[[1095, 1379]]",06,03,05,[5.6875],5.6875,0.09
07_03_01,62.6,50,"[10.658, 10.999, 11.807, 12.525, 13.382, 14.4, 15.63, 20.256, 20.718, 21.169, 21.752, 22.647, 23.815, 24.753, 25.992, 27.064, 27.96, 28.824, 30.095, 30.998, 31.68, 32.4, 33.056, 33.887, 34.664, 35.633, 36.449, 37.12, 38.225, 39.442, 40.968, 41.774, 42.33, 43.23, 44.096, 45.025, 46.352, 53.654, 54.016, 54.358, 54.586, 55.606, 56.335, 57.502]","[533, 550, 590, 626, 669, 720, 782, 1013, 1036, 1058, 1088, 1132, 1191, 1238, 1300, 1353, 1398, 1441, 1505, 1550, 1584, 1620, 1653, 1694, 1733, 1782, 1822, 1856, 1911, 1972, 2048, 2089, 2116, 2162, 2205, 2251, 2318, 2683, 2701, 2718, 2729, 2780, 2817, 2875]","[[10.52309, 16.68976], [20.21059, 47.40964], [53.50452, 58.58785]]","[[526, 834], [1011, 2370], [2675, 2929]]",07,03,01,"[6.16667, 27.199050000000003, 5.083330000000004]",38.44905000000001,0.61
07_03_02,59.42,50,"[9.783, 10.672, 11.967, 12.925, 14.494, 15.637, 16.885, 17.669, 18.735, 20.301, 21.485, 22.592, 36.032, 37.001, 38.342, 39.486, 40.815, 41.893, 43.255, 44.319, 46.191, 47.149, 48.621, 50.085, 52.118]","[489, 534, 598, 646, 725, 782, 844, 883, 937, 1015, 1074, 1130, 1802, 1850, 1917, 1974, 2041, 2095, 2163, 2216, 2310, 2357, 2431, 2504, 2606]","[[9.73142, 23.58559], [36.00226, 53.10642]]","[[487, 1179], [1800, 2655]]",07,03,02,"[13.85417, 17.10416]",30.95833,0.52
07_03_03,63.94,50,"[13.977, 14.944, 16.624, 17.888, 18.726, 36.064, 37.117, 38.136, 39.688, 41.352, 42.4, 55.398, 56.303, 57.334, 58.444, 59.526, 60.846, 61.943, 62.8]","[699, 747, 831, 894, 936, 1803, 1856, 1907, 1984, 2068, 2120, 2770, 2815, 2867, 2922, 2976, 3042, 3097, 3140]","[[13.914, 19.68976], [36.02309, 43.37726], [55.39809, 63.87726]]","[[696, 984], [1801, 2169], [2770, 3194]]",07,03,03,"[5.77576, 7.354169999999996, 8.479169999999996]",21.60909999999999,0.34
07_03_04,72.44,50,"[28.643, 26.815, 27.487, 29.791, 30.991, 31.935, 32.847, 33.921, 35.111, 36.127, 37.224, 38.583, 39.657, 40.697, 41.984, 59.479, 60.501, 61.59, 62.838, 64, 65.037, 66.769]","[1432, 1341, 1374, 1490, 1550, 1597, 1642, 1696, 1756, 1806, 1861, 1929, 1983, 2035, 2099, 2974, 3025, 3080, 3142, 3200, 3252, 3338]","[[26.78959, 42.93244], [59.396, 67.80542]]","[[1339, 2147], [2970, 3390]]",07,03,04,"[16.14285, 8.409419999999997]",24.552269999999996,0.34
07_03_05,60.2,50,"[6.055, 6.792, 7.566, 8.321, 9.2, 10.264, 26.007, 26.902, 27.547, 28.334, 29.19, 30.294, 31.054, 42.793, 44.057, 44.771, 45.586, 46.368, 47.338, 48.446, 49.507]","[303, 340, 378, 416, 460, 513, 1300, 1345, 1377, 1417, 1460, 1515, 1553, 2140, 2203, 2239, 2279, 2318, 2367, 2422, 2475]","[[6.022, 11.25226], [25.966, 32.04392], [42.718, 50.52309]]","[[301, 563], [1298, 1602], [2136, 2526]]",07,03,05,"[5.2302599999999995, 6.077919999999999, 7.80509]",19.11327,0.32
08_03_01,61.98,50,[],[],[],[],08,03,01,[],0.0,0.0
08_03_02,66.32,50,"[24.962, 25.855, 26.784, 27.752, 28.808, 48.338, 49.296, 50.144, 50.963, 52.201, 53.152]","[1248, 1293, 1339, 1388, 1440, 2417, 2465, 2507, 2548, 2610, 2658]","[[24.93976, 29.79392], [48.346, 54.14809]]","[[1247, 1490], [2417, 2707]]",08,03,02,"[4.85416, 5.802090000000007]",10.656250000000007,0.16
08_03_03,63.72,50,"[4.047, 2.99, 5.016, 6.102, 12.096, 13.056, 11.177, 14.151]","[202, 150, 251, 305, 605, 653, 559, 708]","[[2.934, 7.06476], [11.16892, 15.14809]]","[[147, 353], [558, 757]]",08,03,03,"[4.1307599999999995, 3.97917]",8.109929999999999,0.13
08_03_04,66.08,50,"[33.545, 30.966, 32.229, 34.325, 35.495]","[1677, 1548, 1611, 1716, 1775]","[[30.95, 36.43244]]","[[1548, 1822]]",08,03,04,[5.48244],5.48244,0.08
08_03_05,65.76,50,"[1.616, 2.406, 3.497, 4.466, 5.289, 52.638, 53.417, 54.165, 54.84, 55.549, 56.31, 57.203, 57.942, 58.558]","[81, 120, 175, 223, 264, 2632, 2671, 2708, 2742, 2777, 2816, 2860, 2897, 2928]","[[1.52309, 6.25226], [52.613, 59.54392]]","[[76, 313], [2631, 2977]]",08,03,05,"[4.72917, 6.93092]",11.66009,0.18
09_03_01,61.68,50,"[20.802, 21.633, 24.24, 37.112, 38.153, 39.412, 53.768, 54.329, 55.352, 56.568, 52.806]","[1040, 1082, 1212, 1856, 1908, 1971, 2688, 2716, 2768, 2828, 2640]","[[20.41892, 25.27309], [36.801, 40.41892], [52.691, 57.56476]]","[[1021, 1264], [1840, 2021], [2635, 2878]]",09,03,01,"[4.85417, 3.617919999999998, 4.873759999999997]",13.345849999999995,0.22
09_03_02,70.3,50,"[5.945, 6.9, 8.028, 9.083, 10.218, 11.402, 12.611, 46.607, 47.534, 48.708, 49.598, 51.428, 52.573, 53.571]","[297, 345, 401, 454, 511, 570, 631, 2330, 2377, 2435, 2480, 2571, 2629, 2679]","[[5.93976, 13.62726], [46.60642, 54.58559]]","[[297, 681], [2330, 2729]]",09,03,02,"[7.6875, 7.979170000000003]",15.666670000000003,0.22
09_03_03,63.46,50,"[15.013, 15.894, 16.824, 18.088, 19.181, 27.673, 28.569, 29.59, 30.877, 32.145, 40.031, 40.92, 41.917, 43.175]","[751, 795, 841, 904, 959, 1384, 1428, 1480, 1544, 1607, 2002, 2046, 2096, 2159]","[[14.994, 20.12726], [27.64809, 33.16892], [39.965, 44.18976]]","[[750, 1006], [1382, 1658], [1998, 2209]]",09,03,03,"[5.13326, 5.52083, 4.224759999999996]",14.878849999999996,0.23
09_03_04,73.2,50,"[16.439, 15.029, 17.591, 19.101, 20.557]","[822, 751, 880, 955, 1028]","[[14.997, 21.54392]]","[[750, 1077]]",09,03,04,[6.54692],6.54692,0.09
09_03_05,67.68,50,"[2.002, 2.668, 3.612, 4.372, 4.93, 5.835, 6.977, 8.011]","[100, 133, 181, 219, 246, 292, 349, 401]","[[1.89809, 9.00226]]","[[95, 450]]",09,03,05,[7.10417],7.10417,0.1
10_03_01,73.52,50,"[3.061, 3.428, 4.299, 5.099, 6.258, 7.771, 8.675, 9.958, 11.467, 12.326, 13.31, 14.396, 15.363, 16.109, 17.187, 17.603, 18.262, 19.532, 20.787, 21.78, 22.907, 24.163, 25.157, 26.67, 37.259, 38.106, 39.075, 39.629, 40.452, 41.365, 42.358, 43.533, 50.948, 51.566, 51.969, 52.506, 53.084, 53.954, 54.754, 55.793, 56.577, 60.345, 60.956, 61.77, 62.513, 63.217, 64.475, 66.075, 67.066, 57.937, 59.096]","[153, 171, 215, 255, 313, 389, 434, 498, 573, 616, 666, 720, 768, 805, 859, 880, 913, 977, 1039, 1089, 1145, 1208, 1258, 1334, 1863, 1905, 1954, 1981, 2023, 2068, 2118, 2177, 2547, 2578, 2598, 2625, 2654, 2698, 2738, 2790, 2829, 3017, 3048, 3088, 3126, 3161, 3224, 3304, 3353, 2897, 2955]","[[2.898, 27.68976], [37.12726, 44.58559], [50.729, 68.10642]]","[[145, 1384], [1856, 2229], [2536, 3405]]",10,03,01,"[24.79176, 7.458330000000004, 17.37742]",49.62751,0.68
10_03_02,76.24,50,"[4.248, 5.264, 6.6, 7.687, 8.746, 9.868, 10.818, 11.992, 13.258, 24.826, 26.037, 23.86, 27.13, 28.755, 29.972, 45.291, 46.251, 47.299, 48.425, 49.623, 59.393, 60.222, 61.391, 62.67, 63.591]","[212, 263, 330, 384, 437, 493, 541, 600, 663, 1241, 1302, 1193, 1356, 1438, 1499, 2265, 2313, 2365, 2421, 2481, 2970, 3011, 3070, 3134, 3180]","[[4.21059, 14.25226], [23.83559, 31.02309], [45.266, 50.62726], [59.35642, 64.62726]]","[[211, 713], [1192, 1551], [2263, 2531], [2968, 3231]]",10,03,02,"[10.04167, 7.1875, 5.3612600000000015, 5.270840000000007]",27.861270000000008,0.37
10_03_03,71.0,50,"[48.41, 49.639, 50.847, 57.511, 58.447, 59.263, 56.359]","[2420, 2482, 2542, 2876, 2922, 2963, 2818]","[[48.35642, 51.87726], [56.354, 60.29392]]","[[2418, 2594], [2818, 3015]]",10,03,03,"[3.5208399999999997, 3.9399200000000008]",7.4607600000000005,0.11
10_03_04,73.7,50,"[2.776, 3.585, 4.452, 5.553, 6.832]","[139, 179, 223, 278, 342]","[[2.73142, 7.85642]]","[[137, 393]]",10,03,04,[5.125],5.125,0.07
10_03_05,68.92,50,"[4.848, 5.497, 6.402, 3.77, 15.17, 15.787, 16.657, 18.225, 26.013, 27.184, 27.9, 28.669, 34.851, 35.875, 36.812, 37.383, 38.467, 58.961, 59.977, 60.827, 61.947, 63.097]","[242, 275, 320, 188, 758, 789, 833, 911, 1301, 1359, 1395, 1433, 1743, 1794, 1841, 1869, 1923, 2948, 2999, 3041, 3097, 3155]","[[3.68976, 7.39809], [15.081, 19.23142], [25.956, 29.71059], [34.735, 39.50271], [58.82771, 64.15271]]","[[184, 370], [754, 962], [1298, 1486], [1737, 1975], [2941, 3208]]",10,03,05,"[3.7083299999999997, 4.15042, 3.7545900000000003, 4.767710000000001, 5.324999999999996]",21.706049999999998,0.31
11_03_01,63.06,50,"[1.899, 2.772, 4.127, 4.912, 5.673, 6.842, 7.833, 8.945, 10.011, 16.384, 17.337, 16.011, 18.813, 39.169, 39.758, 40.754, 41.84, 42.991, 43.905, 44.559, 45.68, 46.761, 48.087]","[95, 139, 206, 246, 284, 342, 392, 447, 501, 819, 867, 801, 941, 1958, 1988, 2038, 2092, 2150, 2195, 2228, 2284, 2338, 2404]","[[1.83559, 11.06476], [15.91892, 19.85642], [39.08559, 49.08559]]","[[92, 553], [796, 993], [1954, 2454]]",11,03,01,"[9.22917, 3.9375, 10.0]",23.16667,0.37
11_03_02,62.44,50,[],[],[],[],11,03,02,[],0.0,0.0
11_03_03,67.24,50,"[2.671, 3.71, 5.277, 6.28, 7.576, 8.471, 9.431, 10.55, 11.737, 13.468, 25.998, 26.75, 27.918, 29.359]","[134, 186, 264, 314, 379, 424, 472, 528, 587, 673, 1300, 1338, 1396, 1468]","[[2.63, 14.43976], [25.96059, 30.37726]]","[[132, 722], [1298, 1519]]",11,03,03,"[11.80976, 4.41667]",16.22643,0.24
11_03_04,68.82,50,"[4.172, 5.523, 1.455, 2.511, 6.582, 25.566, 26.585, 27.869, 28.973, 30.223, 24.795, 38.357, 39.397, 40.581, 41.861, 42.951, 43.843, 57.198, 58.619, 54.835, 55.892, 59.875, 60.931, 62.092]","[209, 276, 73, 126, 329, 1278, 1329, 1393, 1449, 1511, 1240, 1918, 1970, 2029, 2093, 2148, 2192, 2860, 2931, 2742, 2795, 2994, 3047, 3105]","[[1.41892, 7.56476], [24.727, 31.23142], [38.28, 44.83559], [54.791, 63.06476]]","[[71, 378], [1236, 1562], [1914, 2242], [2740, 3153]]",11,03,04,"[6.14584, 6.50442, 6.555590000000002, 8.273760000000003]",27.479610000000005,0.4
11_03_05,63.72,50,"[13.286, 14.014, 14.855, 15.564, 16.478, 17.164, 17.908, 18.478, 26.264, 27.18, 27.868, 28.785, 29.642, 30.337, 31.072, 31.81, 32.729, 33.609, 34.475]","[664, 701, 743, 778, 824, 858, 895, 924, 1313, 1359, 1393, 1439, 1482, 1517, 1554, 1590, 1636, 1680, 1724]","[[13.237, 19.46059], [26.24, 35.50271]]","[[662, 973], [1312, 1775]]",11,03,05,"[6.22359, 9.262710000000002]",15.486300000000002,0.24
12_03_01,66.92,50,"[21.897, 22.316, 23.616, 25.042, 25.828, 26.517, 27.764, 28.793, 29.756, 30.723, 35.242, 35.745, 36.631, 37.413, 38.017, 38.866, 40.017, 41.122, 42.036, 50.186, 50.604, 51.515, 52.171, 52.988, 53.57, 49.523]","[1095, 1116, 1181, 1252, 1291, 1326, 1388, 1440, 1488, 1536, 1762, 1787, 1832, 1871, 1901, 1943, 2001, 2056, 2102, 2509, 2530, 2576, 2609, 2649, 2678, 2476]","[[20.97974, 31.75246], [35.08634, 43.08634], [49.36101, 54.58559]]","[[1049, 1588], [1754, 2154], [2468, 2729]]",12,03,01,"[10.77272, 8.0, 5.224580000000003]",23.997300000000003,0.36
12_03_02,70.54,50,[],[],[],[],12,03,02,[],0.0,0.0
12_03_03,66.18,50,[],[],[],[],12,03,03,[],0.0,0.0
12_03_04,63.06,50,[],[],[],[],12,03,04,[],0.0,0.0
